D:\PycharmProject\pet-project\Real-ESRGAN\.venv\Scripts\python.exe D:\PycharmProject\pet-project\Real-ESRGAN\my_code.py 
002404.png - PSNR: 24.10 dB, SSIM: 0.7336
002405.png - PSNR: 20.93 dB, SSIM: 0.5640
002406.png - PSNR: 22.37 dB, SSIM: 0.7476
002407.png - PSNR: 28.28 dB, SSIM: 0.8652
002408.png - PSNR: 23.43 dB, SSIM: 0.6351
002409.png - PSNR: 19.56 dB, SSIM: 0.5070
002410.png - PSNR: 27.04 dB, SSIM: 0.7266
002411.png - PSNR: 25.97 dB, SSIM: 0.8580
002412.png - PSNR: 24.19 dB, SSIM: 0.6582
002413.png - PSNR: 21.45 dB, SSIM: 0.6712
002414.png - PSNR: 33.66 dB, SSIM: 0.8034
002415.png - PSNR: 28.46 dB, SSIM: 0.8074
002416.png - PSNR: 24.00 dB, SSIM: 0.7638
002417.png - PSNR: 28.02 dB, SSIM: 0.6802
002418.png - PSNR: 22.25 dB, SSIM: 0.6646
002419.png - PSNR: 25.65 dB, SSIM: 0.8562
002420.png - PSNR: 24.92 dB, SSIM: 0.6093
002421.png - PSNR: 20.75 dB, SSIM: 0.5770
002422.png - PSNR: 34.37 dB, SSIM: 0.9386
002423.png - PSNR: 25.05 dB, SSIM: 0.7400
002424.png - PSNR: 21.26 dB, SSIM: 0.7601
002425.png - PSNR: 23.76 dB, SSIM: 0.7404
002426.png - PSNR: 24.90 dB, SSIM: 0.7056
002427.png - PSNR: 24.31 dB, SSIM: 0.8233
002428.png - PSNR: 25.55 dB, SSIM: 0.6524
002429.png - PSNR: 21.23 dB, SSIM: 0.6737
002430.png - PSNR: 23.29 dB, SSIM: 0.7557
002431.png - PSNR: 22.01 dB, SSIM: 0.7469
002432.png - PSNR: 25.08 dB, SSIM: 0.8428
002433.png - PSNR: 22.56 dB, SSIM: 0.7446
002434.png - PSNR: 19.99 dB, SSIM: 0.4865
002435.png - PSNR: 20.31 dB, SSIM: 0.6532
002436.png - PSNR: 27.02 dB, SSIM: 0.7309
002437.png - PSNR: 26.01 dB, SSIM: 0.7426
002438.png - PSNR: 18.86 dB, SSIM: 0.4745
002439.png - PSNR: 20.63 dB, SSIM: 0.7113
002440.png - PSNR: 29.94 dB, SSIM: 0.7464
002441.png - PSNR: 26.20 dB, SSIM: 0.8083
002442.png - PSNR: 22.39 dB, SSIM: 0.5471
002443.png - PSNR: 24.91 dB, SSIM: 0.6409
002444.png - PSNR: 23.71 dB, SSIM: 0.5522
002445.png - PSNR: 31.82 dB, SSIM: 0.9118
002446.png - PSNR: 30.37 dB, SSIM: 0.8958
002447.png - PSNR: 20.85 dB, SSIM: 0.6884
002448.png - PSNR: 28.96 dB, SSIM: 0.8819
002449.png - PSNR: 23.69 dB, SSIM: 0.7677
002450.png - PSNR: 19.05 dB, SSIM: 0.5568
002451.png - PSNR: 27.08 dB, SSIM: 0.8711
002452.png - PSNR: 22.58 dB, SSIM: 0.6545
002453.png - PSNR: 24.60 dB, SSIM: 0.8159
002454.png - PSNR: 24.12 dB, SSIM: 0.7012
002455.png - PSNR: 21.48 dB, SSIM: 0.6942
002456.png - PSNR: 28.05 dB, SSIM: 0.8100
002457.png - PSNR: 20.92 dB, SSIM: 0.7055
002458.png - PSNR: 33.86 dB, SSIM: 0.9389
002459.png - PSNR: 30.86 dB, SSIM: 0.8222
002460.png - PSNR: 20.54 dB, SSIM: 0.5850
002461.png - PSNR: 26.00 dB, SSIM: 0.8657
002462.png - PSNR: 25.61 dB, SSIM: 0.7892
002463.png - PSNR: 25.21 dB, SSIM: 0.7079
002464.png - PSNR: 31.00 dB, SSIM: 0.9051
002465.png - PSNR: 23.43 dB, SSIM: 0.6270
002466.png - PSNR: 21.53 dB, SSIM: 0.6735
002467.png - PSNR: 31.12 dB, SSIM: 0.8094
002468.png - PSNR: 27.20 dB, SSIM: 0.7226
002469.png - PSNR: 25.40 dB, SSIM: 0.7986
002470.png - PSNR: 17.85 dB, SSIM: 0.4365
002471.png - PSNR: 22.59 dB, SSIM: 0.5859
002472.png - PSNR: 27.09 dB, SSIM: 0.8277
002473.png - PSNR: 26.05 dB, SSIM: 0.7698
002474.png - PSNR: 17.49 dB, SSIM: 0.4886
002475.png - PSNR: 36.69 dB, SSIM: 0.9550
002476.png - PSNR: 26.93 dB, SSIM: 0.8955
002477.png - PSNR: 22.48 dB, SSIM: 0.7138
002478.png - PSNR: 20.34 dB, SSIM: 0.6872
002479.png - PSNR: 26.88 dB, SSIM: 0.7499
002480.png - PSNR: 23.21 dB, SSIM: 0.6338
002481.png - PSNR: 25.20 dB, SSIM: 0.8680
002482.png - PSNR: 24.14 dB, SSIM: 0.6730
002483.png - PSNR: 29.16 dB, SSIM: 0.8452
002484.png - PSNR: 21.22 dB, SSIM: 0.5790
002485.png - PSNR: 27.74 dB, SSIM: 0.8189
002486.png - PSNR: 30.76 dB, SSIM: 0.8339
002487.png - PSNR: 25.81 dB, SSIM: 0.8050
002488.png - PSNR: 20.58 dB, SSIM: 0.5449
002489.png - PSNR: 26.29 dB, SSIM: 0.6913
002490.png - PSNR: 23.43 dB, SSIM: 0.5819
002491.png - PSNR: 27.77 dB, SSIM: 0.8214
002492.png - PSNR: 26.10 dB, SSIM: 0.8520
002493.png - PSNR: 19.27 dB, SSIM: 0.5097
002494.png - PSNR: 22.56 dB, SSIM: 0.6730
002495.png - PSNR: 27.73 dB, SSIM: 0.7012
002496.png - PSNR: 27.31 dB, SSIM: 0.8070
002497.png - PSNR: 27.06 dB, SSIM: 0.8904
002498.png - PSNR: 26.09 dB, SSIM: 0.8534
002499.png - PSNR: 29.01 dB, SSIM: 0.8823
002500.png - PSNR: 34.48 dB, SSIM: 0.8154
002501.png - PSNR: 30.07 dB, SSIM: 0.8962
002502.png - PSNR: 33.41 dB, SSIM: 0.9523
002503.png - PSNR: 27.19 dB, SSIM: 0.8531
002504.png - PSNR: 20.55 dB, SSIM: 0.7019
002505.png - PSNR: 22.30 dB, SSIM: 0.7110
002506.png - PSNR: 26.08 dB, SSIM: 0.7815
002507.png - PSNR: 33.28 dB, SSIM: 0.8956
002508.png - PSNR: 27.35 dB, SSIM: 0.8722
002509.png - PSNR: 29.29 dB, SSIM: 0.8568
002510.png - PSNR: 32.80 dB, SSIM: 0.9460
002511.png - PSNR: 25.43 dB, SSIM: 0.7944
002512.png - PSNR: 24.63 dB, SSIM: 0.7760
002513.png - PSNR: 28.68 dB, SSIM: 0.8570
002514.png - PSNR: 24.86 dB, SSIM: 0.6831
002515.png - PSNR: 27.91 dB, SSIM: 0.9074
002516.png - PSNR: 27.76 dB, SSIM: 0.8263
002517.png - PSNR: 20.37 dB, SSIM: 0.6115
002518.png - PSNR: 20.01 dB, SSIM: 0.5896
002519.png - PSNR: 28.70 dB, SSIM: 0.8818
002520.png - PSNR: 26.03 dB, SSIM: 0.8916
002521.png - PSNR: 21.50 dB, SSIM: 0.6568
002522.png - PSNR: 28.15 dB, SSIM: 0.8471
002523.png - PSNR: 36.70 dB, SSIM: 0.9599
002524.png - PSNR: 21.02 dB, SSIM: 0.6792
002525.png - PSNR: 23.42 dB, SSIM: 0.8045
002526.png - PSNR: 27.71 dB, SSIM: 0.7686
002527.png - PSNR: 19.74 dB, SSIM: 0.5242
002528.png - PSNR: 26.18 dB, SSIM: 0.8440
002529.png - PSNR: 19.16 dB, SSIM: 0.5319
002530.png - PSNR: 27.45 dB, SSIM: 0.8125
002531.png - PSNR: 22.53 dB, SSIM: 0.7618
002532.png - PSNR: 20.67 dB, SSIM: 0.6962
002533.png - PSNR: 28.43 dB, SSIM: 0.8029
002534.png - PSNR: 26.61 dB, SSIM: 0.8029
002535.png - PSNR: 24.27 dB, SSIM: 0.6668
002536.png - PSNR: 21.31 dB, SSIM: 0.5798
002537.png - PSNR: 31.72 dB, SSIM: 0.8615
002538.png - PSNR: 30.55 dB, SSIM: 0.9040
002539.png - PSNR: 21.23 dB, SSIM: 0.6286
002540.png - PSNR: 24.83 dB, SSIM: 0.7767
002541.png - PSNR: 22.36 dB, SSIM: 0.6784
002542.png - PSNR: 28.91 dB, SSIM: 0.9050
002543.png - PSNR: 21.01 dB, SSIM: 0.7216
002544.png - PSNR: 21.69 dB, SSIM: 0.6683
002545.png - PSNR: 23.46 dB, SSIM: 0.6357
002546.png - PSNR: 20.07 dB, SSIM: 0.5675
002547.png - PSNR: 26.26 dB, SSIM: 0.8228
002548.png - PSNR: 22.33 dB, SSIM: 0.7475
002549.png - PSNR: 21.00 dB, SSIM: 0.5714
002550.png - PSNR: 27.41 dB, SSIM: 0.7544
002551.png - PSNR: 21.82 dB, SSIM: 0.7109
002552.png - PSNR: 33.74 dB, SSIM: 0.9040
002553.png - PSNR: 29.88 dB, SSIM: 0.9150
002554.png - PSNR: 24.86 dB, SSIM: 0.8320
002555.png - PSNR: 20.34 dB, SSIM: 0.6872
002556.png - PSNR: 23.80 dB, SSIM: 0.7678
002557.png - PSNR: 21.63 dB, SSIM: 0.6334
002558.png - PSNR: 17.28 dB, SSIM: 0.5282
002559.png - PSNR: 38.04 dB, SSIM: 0.9400
002560.png - PSNR: 24.76 dB, SSIM: 0.6695
002561.png - PSNR: 16.18 dB, SSIM: 0.6211
002562.png - PSNR: 16.57 dB, SSIM: 0.3080
002563.png - PSNR: 28.56 dB, SSIM: 0.7864
002564.png - PSNR: 16.55 dB, SSIM: 0.3349
002565.png - PSNR: 24.02 dB, SSIM: 0.8136
002566.png - PSNR: 26.54 dB, SSIM: 0.7575
002567.png - PSNR: 24.34 dB, SSIM: 0.7093
002568.png - PSNR: 33.43 dB, SSIM: 0.8328
002569.png - PSNR: 21.93 dB, SSIM: 0.7317
002570.png - PSNR: 18.73 dB, SSIM: 0.5044
002571.png - PSNR: 20.60 dB, SSIM: 0.6310
002572.png - PSNR: 23.94 dB, SSIM: 0.6779
002573.png - PSNR: 22.47 dB, SSIM: 0.7387
002574.png - PSNR: 19.10 dB, SSIM: 0.6213
002575.png - PSNR: 22.36 dB, SSIM: 0.7291
002576.png - PSNR: 25.55 dB, SSIM: 0.8384
002577.png - PSNR: 20.40 dB, SSIM: 0.6319
002578.png - PSNR: 24.01 dB, SSIM: 0.6856
002579.png - PSNR: 19.58 dB, SSIM: 0.6033
002580.png - PSNR: 29.55 dB, SSIM: 0.8537
002581.png - PSNR: 22.08 dB, SSIM: 0.6215
002582.png - PSNR: 30.82 dB, SSIM: 0.9361
002583.png - PSNR: 35.56 dB, SSIM: 0.8957
002584.png - PSNR: 16.85 dB, SSIM: 0.5284
002585.png - PSNR: 21.91 dB, SSIM: 0.7075
002586.png - PSNR: 32.22 dB, SSIM: 0.8871
002587.png - PSNR: 25.54 dB, SSIM: 0.8213
002588.png - PSNR: 16.86 dB, SSIM: 0.6091
002589.png - PSNR: 21.44 dB, SSIM: 0.6939
002590.png - PSNR: 31.60 dB, SSIM: 0.8785
002591.png - PSNR: 22.53 dB, SSIM: 0.6854
002592.png - PSNR: 17.38 dB, SSIM: 0.5573
002593.png - PSNR: 29.98 dB, SSIM: 0.8317
002594.png - PSNR: 24.60 dB, SSIM: 0.7022
002595.png - PSNR: 24.71 dB, SSIM: 0.8143
002596.png - PSNR: 21.06 dB, SSIM: 0.6193
002597.png - PSNR: 17.32 dB, SSIM: 0.4317
002598.png - PSNR: 20.21 dB, SSIM: 0.6173
002599.png - PSNR: 18.09 dB, SSIM: 0.6320
002600.png - PSNR: 25.47 dB, SSIM: 0.7807
002601.png - PSNR: 26.91 dB, SSIM: 0.8292
002602.png - PSNR: 26.45 dB, SSIM: 0.7782
002603.png - PSNR: 20.99 dB, SSIM: 0.5947
002604.png - PSNR: 26.85 dB, SSIM: 0.8309
002605.png - PSNR: 33.34 dB, SSIM: 0.8955
002606.png - PSNR: 23.63 dB, SSIM: 0.7342
002607.png - PSNR: 18.97 dB, SSIM: 0.6191
002608.png - PSNR: 20.51 dB, SSIM: 0.6024
002609.png - PSNR: 25.45 dB, SSIM: 0.8237
002610.png - PSNR: 31.27 dB, SSIM: 0.9407
002611.png - PSNR: 27.25 dB, SSIM: 0.8297
002612.png - PSNR: 20.44 dB, SSIM: 0.4882
002613.png - PSNR: 25.60 dB, SSIM: 0.8055
002614.png - PSNR: 18.35 dB, SSIM: 0.5704
002615.png - PSNR: 24.40 dB, SSIM: 0.6236
002616.png - PSNR: 23.78 dB, SSIM: 0.7432
002617.png - PSNR: 26.42 dB, SSIM: 0.8568
002618.png - PSNR: 25.01 dB, SSIM: 0.5226
002619.png - PSNR: 18.38 dB, SSIM: 0.5903
002620.png - PSNR: 22.41 dB, SSIM: 0.4817
002621.png - PSNR: 18.10 dB, SSIM: 0.5502
002622.png - PSNR: 19.21 dB, SSIM: 0.6246
002623.png - PSNR: 29.89 dB, SSIM: 0.8646
002624.png - PSNR: 25.66 dB, SSIM: 0.8059
002625.png - PSNR: 24.22 dB, SSIM: 0.7985
002626.png - PSNR: 34.26 dB, SSIM: 0.9598
002627.png - PSNR: 24.30 dB, SSIM: 0.7312
002628.png - PSNR: 19.55 dB, SSIM: 0.5670
002629.png - PSNR: 23.36 dB, SSIM: 0.7380
002630.png - PSNR: 31.13 dB, SSIM: 0.8232
002631.png - PSNR: 26.19 dB, SSIM: 0.7526
002632.png - PSNR: 19.55 dB, SSIM: 0.6278
002633.png - PSNR: 27.22 dB, SSIM: 0.8013
002634.png - PSNR: 27.89 dB, SSIM: 0.7626
002635.png - PSNR: 32.53 dB, SSIM: 0.8633
002636.png - PSNR: 25.18 dB, SSIM: 0.7555
002637.png - PSNR: 35.99 dB, SSIM: 0.9149
002638.png - PSNR: 28.75 dB, SSIM: 0.8470
002639.png - PSNR: 24.31 dB, SSIM: 0.7950
002640.png - PSNR: 26.42 dB, SSIM: 0.8546
002641.png - PSNR: 22.86 dB, SSIM: 0.8044
002642.png - PSNR: 19.53 dB, SSIM: 0.6584
002643.png - PSNR: 32.27 dB, SSIM: 0.9243
002644.png - PSNR: 18.44 dB, SSIM: 0.5472
002645.png - PSNR: 20.57 dB, SSIM: 0.6352
002646.png - PSNR: 27.56 dB, SSIM: 0.8440
002647.png - PSNR: 18.37 dB, SSIM: 0.5098
002648.png - PSNR: 28.18 dB, SSIM: 0.7895
002649.png - PSNR: 19.18 dB, SSIM: 0.5947
002650.png - PSNR: 17.02 dB, SSIM: 0.3748
______________________________________________________________
MODEL: net_g_40000.pth
Средний PSNR: 24.80 dB
Средний SSIM: 0.7313
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.74 dB, SSIM: 0.8262
002402.png - PSNR: 20.37 dB, SSIM: 0.6197
002403.png - PSNR: 23.05 dB, SSIM: 0.6490
002404.png - PSNR: 24.48 dB, SSIM: 0.7451
002405.png - PSNR: 20.95 dB, SSIM: 0.5605
002406.png - PSNR: 22.52 dB, SSIM: 0.7486
002407.png - PSNR: 28.31 dB, SSIM: 0.8622
002408.png - PSNR: 23.55 dB, SSIM: 0.6398
002409.png - PSNR: 19.63 dB, SSIM: 0.5093
002410.png - PSNR: 26.87 dB, SSIM: 0.7211
002411.png - PSNR: 25.88 dB, SSIM: 0.8560
002412.png - PSNR: 24.26 dB, SSIM: 0.6614
002413.png - PSNR: 21.36 dB, SSIM: 0.6698
002414.png - PSNR: 33.68 dB, SSIM: 0.8023
002415.png - PSNR: 28.47 dB, SSIM: 0.7978
002416.png - PSNR: 24.00 dB, SSIM: 0.7625
002417.png - PSNR: 28.16 dB, SSIM: 0.6800
002418.png - PSNR: 22.63 dB, SSIM: 0.6731
002419.png - PSNR: 25.67 dB, SSIM: 0.8560
002420.png - PSNR: 25.20 dB, SSIM: 0.6165
002421.png - PSNR: 20.91 dB, SSIM: 0.5838
002422.png - PSNR: 34.40 dB, SSIM: 0.9355
002423.png - PSNR: 25.04 dB, SSIM: 0.7398
002424.png - PSNR: 21.30 dB, SSIM: 0.7615
002425.png - PSNR: 24.09 dB, SSIM: 0.7475
002426.png - PSNR: 24.73 dB, SSIM: 0.6997
002427.png - PSNR: 24.10 dB, SSIM: 0.8188
002428.png - PSNR: 25.55 dB, SSIM: 0.6505
002429.png - PSNR: 21.26 dB, SSIM: 0.6725
002430.png - PSNR: 23.33 dB, SSIM: 0.7554
002431.png - PSNR: 21.91 dB, SSIM: 0.7450
002432.png - PSNR: 25.04 dB, SSIM: 0.8433
002433.png - PSNR: 22.56 dB, SSIM: 0.7440
002434.png - PSNR: 20.24 dB, SSIM: 0.4960
002435.png - PSNR: 20.38 dB, SSIM: 0.6580
002436.png - PSNR: 27.21 dB, SSIM: 0.7332
002437.png - PSNR: 26.03 dB, SSIM: 0.7423
002438.png - PSNR: 18.95 dB, SSIM: 0.4760
002439.png - PSNR: 20.49 dB, SSIM: 0.6880
002440.png - PSNR: 30.00 dB, SSIM: 0.7450
002441.png - PSNR: 26.13 dB, SSIM: 0.8023
002442.png - PSNR: 22.60 dB, SSIM: 0.5547
002443.png - PSNR: 24.95 dB, SSIM: 0.6392
002444.png - PSNR: 23.77 dB, SSIM: 0.5535
002445.png - PSNR: 31.81 dB, SSIM: 0.9115
002446.png - PSNR: 30.69 dB, SSIM: 0.8985
002447.png - PSNR: 20.96 dB, SSIM: 0.6897
002448.png - PSNR: 28.91 dB, SSIM: 0.8798
002449.png - PSNR: 23.75 dB, SSIM: 0.7706
002450.png - PSNR: 19.02 dB, SSIM: 0.5590
002451.png - PSNR: 27.21 dB, SSIM: 0.8715
002452.png - PSNR: 22.48 dB, SSIM: 0.6461
002453.png - PSNR: 24.54 dB, SSIM: 0.8096
002454.png - PSNR: 24.25 dB, SSIM: 0.6987
002455.png - PSNR: 20.96 dB, SSIM: 0.6909
002456.png - PSNR: 27.95 dB, SSIM: 0.8042
002457.png - PSNR: 20.79 dB, SSIM: 0.7006
002458.png - PSNR: 33.94 dB, SSIM: 0.9393
002459.png - PSNR: 30.79 dB, SSIM: 0.8180
002460.png - PSNR: 20.56 dB, SSIM: 0.5815
002461.png - PSNR: 26.02 dB, SSIM: 0.8674
002462.png - PSNR: 25.63 dB, SSIM: 0.7873
002463.png - PSNR: 25.34 dB, SSIM: 0.7062
002464.png - PSNR: 31.11 dB, SSIM: 0.9061
002465.png - PSNR: 23.43 dB, SSIM: 0.6287
002466.png - PSNR: 21.61 dB, SSIM: 0.6757
002467.png - PSNR: 31.17 dB, SSIM: 0.8069
002468.png - PSNR: 27.23 dB, SSIM: 0.7202
002469.png - PSNR: 25.39 dB, SSIM: 0.7992
002470.png - PSNR: 17.93 dB, SSIM: 0.4397
002471.png - PSNR: 22.90 dB, SSIM: 0.6025
002472.png - PSNR: 27.09 dB, SSIM: 0.8259
002473.png - PSNR: 26.53 dB, SSIM: 0.7798
002474.png - PSNR: 17.45 dB, SSIM: 0.4852
002475.png - PSNR: 36.54 dB, SSIM: 0.9536
002476.png - PSNR: 27.08 dB, SSIM: 0.8918
002477.png - PSNR: 22.66 dB, SSIM: 0.7217
002478.png - PSNR: 20.41 dB, SSIM: 0.6876
002479.png - PSNR: 26.94 dB, SSIM: 0.7472
002480.png - PSNR: 23.29 dB, SSIM: 0.6417
002481.png - PSNR: 25.19 dB, SSIM: 0.8652
002482.png - PSNR: 24.13 dB, SSIM: 0.6713
002483.png - PSNR: 29.07 dB, SSIM: 0.8377
002484.png - PSNR: 21.17 dB, SSIM: 0.5770
002485.png - PSNR: 27.82 dB, SSIM: 0.8171
002486.png - PSNR: 30.76 dB, SSIM: 0.8329
002487.png - PSNR: 25.80 dB, SSIM: 0.8048
002488.png - PSNR: 20.72 dB, SSIM: 0.5512
002489.png - PSNR: 26.35 dB, SSIM: 0.6877
002490.png - PSNR: 23.47 dB, SSIM: 0.5846
002491.png - PSNR: 27.80 dB, SSIM: 0.8225
002492.png - PSNR: 26.14 dB, SSIM: 0.8523
002493.png - PSNR: 19.06 dB, SSIM: 0.5034
002494.png - PSNR: 22.69 dB, SSIM: 0.6802
002495.png - PSNR: 27.83 dB, SSIM: 0.7051
002496.png - PSNR: 27.27 dB, SSIM: 0.8085
002497.png - PSNR: 27.09 dB, SSIM: 0.8911
002498.png - PSNR: 26.22 dB, SSIM: 0.8557
002499.png - PSNR: 29.04 dB, SSIM: 0.8830
002500.png - PSNR: 34.19 dB, SSIM: 0.8028
002501.png - PSNR: 29.96 dB, SSIM: 0.8955
002502.png - PSNR: 33.36 dB, SSIM: 0.9524
002503.png - PSNR: 27.03 dB, SSIM: 0.8506
002504.png - PSNR: 20.38 dB, SSIM: 0.7003
002505.png - PSNR: 22.36 dB, SSIM: 0.7133
002506.png - PSNR: 25.88 dB, SSIM: 0.7785
002507.png - PSNR: 33.24 dB, SSIM: 0.8950
002508.png - PSNR: 27.21 dB, SSIM: 0.8702
002509.png - PSNR: 29.45 dB, SSIM: 0.8592
002510.png - PSNR: 32.91 dB, SSIM: 0.9461
002511.png - PSNR: 25.38 dB, SSIM: 0.7935
002512.png - PSNR: 24.74 dB, SSIM: 0.7761
002513.png - PSNR: 28.76 dB, SSIM: 0.8578
002514.png - PSNR: 24.69 dB, SSIM: 0.6802
002515.png - PSNR: 27.92 dB, SSIM: 0.9075
002516.png - PSNR: 27.96 dB, SSIM: 0.8348
002517.png - PSNR: 20.67 dB, SSIM: 0.6237
002518.png - PSNR: 20.14 dB, SSIM: 0.5963
002519.png - PSNR: 28.69 dB, SSIM: 0.8811
002520.png - PSNR: 26.14 dB, SSIM: 0.8910
002521.png - PSNR: 21.95 dB, SSIM: 0.6654
002522.png - PSNR: 28.01 dB, SSIM: 0.8461
002523.png - PSNR: 36.81 dB, SSIM: 0.9606
002524.png - PSNR: 21.01 dB, SSIM: 0.6792
002525.png - PSNR: 23.25 dB, SSIM: 0.8004
002526.png - PSNR: 27.61 dB, SSIM: 0.7651
002527.png - PSNR: 19.86 dB, SSIM: 0.5293
002528.png - PSNR: 26.11 dB, SSIM: 0.8426
002529.png - PSNR: 19.26 dB, SSIM: 0.5370
002530.png - PSNR: 27.65 dB, SSIM: 0.8146
002531.png - PSNR: 22.59 dB, SSIM: 0.7560
002532.png - PSNR: 20.71 dB, SSIM: 0.6918
002533.png - PSNR: 28.48 dB, SSIM: 0.7822
002534.png - PSNR: 26.95 dB, SSIM: 0.8080
002535.png - PSNR: 24.03 dB, SSIM: 0.6628
002536.png - PSNR: 21.37 dB, SSIM: 0.5834
002537.png - PSNR: 31.86 dB, SSIM: 0.8602
002538.png - PSNR: 30.51 dB, SSIM: 0.9031
002539.png - PSNR: 21.30 dB, SSIM: 0.6301
002540.png - PSNR: 24.73 dB, SSIM: 0.7724
002541.png - PSNR: 22.42 dB, SSIM: 0.6843
002542.png - PSNR: 28.94 dB, SSIM: 0.9056
002543.png - PSNR: 21.06 dB, SSIM: 0.7223
002544.png - PSNR: 22.02 dB, SSIM: 0.6757
002545.png - PSNR: 23.55 dB, SSIM: 0.6446
002546.png - PSNR: 20.22 dB, SSIM: 0.5731
002547.png - PSNR: 26.12 dB, SSIM: 0.8188
002548.png - PSNR: 22.13 dB, SSIM: 0.7430
002549.png - PSNR: 21.01 dB, SSIM: 0.5711
002550.png - PSNR: 27.56 dB, SSIM: 0.7583
002551.png - PSNR: 21.86 dB, SSIM: 0.7094
002552.png - PSNR: 33.74 dB, SSIM: 0.9038
002553.png - PSNR: 29.87 dB, SSIM: 0.9165
